0,1,2,3,4,target
-0.1929177,-0.33929574,0.49165845,-0.43564513,-0.18382043,0
-0.15418367,-0.23068416,0.30696228,-0.30441335,-0.11274026,0
-0.16916421,-0.2825975,0.37254986,-0.2461671,-0.111621454,0
-0.16377524,-0.24662647,0.356901,-0.2027095,-0.075113095,0
-0.20096523,-0.3616252,0.5296609,-0.40799394,-0.17965713,0
-0.11702393,-0.4171102,0.6501197,-0.62252164,-0.23557433,0
-0.13119705,-0.32621616,0.4484704,-0.24188778,-0.10828209,0
-0.18641424,-0.31057915,0.4655922,-0.38924366,-0.1545198,0
-0.14742489,-0.2109567,0.2735165,-0.10107502,-0.03813508,0
-0.21809274,-0.2386776,0.3643649,-0.30862328,-0.11543046,0
-0.20905325,-0.37453184,0.5742835,-0.5757779,-0.2339265,0
-0.1879583,-0.304192,0.47752845,-0.31519103,-0.1210559,0
-0.20936033,-0.22446996,0.31746396,-0.25633413,-0.10054532,0
-0.20709085,-0.24840169,0.29000917,-0.055011302,-0.05652815,0
-0.22834885,-0.46024796,0.65172267,-0.75348043,-0.33495644,0
-0.15331423,-0.53979707,0.8132217,-0.78636396,-0.3341981,0
-0.112566024,-0.4461281,0.60845035,-0.61074626,-0.2644053,0
-0.13795583,-0.34594363,0.4819162,-0.4452261,-0.18288729,0
-0.16350871,-0.3872656,0.6203406,-0.7175883,-0.2669269,0
-0.1625685,-0.4043765,0.60406256,-0.48071113,-0.20257394,0
-0.18778405,-0.29433554,0.48338914,-0.54912436,-0.19261661,0
-0.099773884,-0.38912857,0.55707735,-0.479445,-0.19267601,0
-0.19736648,-0.3923777,0.49102932,-0.24222553,-0.15597579,0
-0.015710086,-0.29368436,0.41919774,-0.45152548,-0.1414682,0
-0.19130173,-0.2824286,0.5087804,-0.32402256,-0.09943266,0
-0.15619783,-0.21574157,0.3270375,-0.3487993,-0.11145286,0
-0.07760498,-0.3166204,0.4565251,-0.41134945,-0.1454458,0
-0.19381739,-0.3316076,0.50131637,-0.47708723,-0.18974075,0
-0.18487018,-0.3169663,0.45365602,-0.46329632,-0.18798369,0
-0.17250764,-0.2608341,0.40380186,-0.25499865,-0.08999822,0
-0.16446014,-0.23850468,0.36579943,-0.28264987,-0.09416151,0
-0.07563135,-0.32214025,0.44307,-0.5623987,-0.20516583,0
-0.2957756,-0.4563344,0.73451656,-0.5325886,-0.24446267,0
-0.24688762,-0.49083155,0.74932176,-0.6655675,-0.2990863,0
-0.16313088,-0.24532548,0.35462266,-0.31820425,-0.114497334,0
-0.16740537,-0.288551,0.3598542,-0.358718,-0.15821344,0
-0.19094408,-0.34481558,0.47820336,-0.58669424,-0.2435405,0
-0.2561419,-0.355411,0.54016256,-0.35991472,-0.16746219,0
-0.15414314,-0.24010694,0.30034217,-0.10897824,-0.054307617,0
-0.18619946,-0.3101455,0.46483278,-0.42774191,-0.16764787,0
-0.13705614,-0.35363176,0.47225827,-0.403784,-0.17696697,0
-0.04413741,-0.09305069,0.029139504,-0.081128046,-0.0037489887,0
-0.16980858,-0.2838985,0.3748282,-0.13067234,-0.072237216,0
0.02448602,-0.35181195,0.47428364,-0.44135848,-0.15254435,0
-0.11206453,-0.38200647,0.63598967,-0.50206757,-0.17280984,0
-0.09943658,-0.23776568,0.2979795,-0.2754961,-0.09867905,0
-0.21864483,-0.39047414,0.62422216,-0.47407404,-0.19629931,0
-0.17049348,-0.2757767,0.38372663,-0.21061268,-0.09128563,0
-0.20926803,-0.3749655,0.5750429,-0.5372796,-0.22079842,0
-0.17746705,-0.29593784,0.41793185,-0.3754528,-0.15276274,0
0.4574262,-0.10574567,0.5923654,-1.3466895,-0.15730643,1
0.5133282,-0.12950444,0.5663451,-1.1193932,-0.09202033,1
0.517777,-0.07642245,0.5669743,-1.3128128,-0.11986497,1
0.4775383,0.040678006,0.20539087,-0.6414043,0.06891057,1
0.5437594,-0.034233186,0.42703098,-1.1174471,-0.062081486,1
0.4332319,-0.031661216,0.44217366,-0.7873553,0.033869132,1
0.5580136,-0.14397281,0.61544,-1.1072108,-0.072508454,1
0.31133255,-0.0146574415,0.20349583,-0.37191197,0.08546065,1
0.42621773,-0.04239959,0.48299903,-1.1476305,-0.086040646,1
0.5016394,-0.06210843,0.33648157,-0.5759349,0.06616099,1
0.3406493,0.08786829,0.07459908,-0.37290967,0.12260725,1
0.5312632,-0.10964459,0.46440428,-0.8963764,-0.030073578,1
0.32155937,0.0846857,0.19357735,-0.79430556,0.009435603,1
0.47899127,-0.04396126,0.48747134,-0.967664,-0.012259362,1
0.43521464,-0.119280905,0.38642007,-0.7332095,-0.026837269,1
0.46795797,-0.10691428,0.5261487,-1.2115161,-0.13058066,1
0.5272754,-0.08918217,0.49793464,-0.78971314,0.030933885,1
0.2808517,-0.018406067,0.39172852,-0.7744881,-0.0019245092,1
0.59122586,0.08858606,0.19543397,-0.9339262,0.023883784,1
0.35327837,0.0033613704,0.28818452,-0.6794908,0.028778894,1
0.6737965,-0.12985292,0.57216763,-0.96447647,-0.0019573215,1
0.43966347,-0.066198915,0.3870492,-0.92662907,-0.054681882,1
0.56348455,0.052350234,0.34807286,-1.016741,0.012692282,1
0.37690026,-0.008769754,0.4697128,-0.9376551,-0.005160818,1
