0,1,2,3,target
0.03466949,1.0122843,0.88110805,-0.6095211,
0.15394755,1.2553562,1.1846535,-0.998084,
0.5853943,-0.015892074,0.6510475,-0.7194428,
0.7820476,0.3931958,1.1680111,-1.3779103,
0.8044927,0.23115318,0.7973191,-0.99989253,
0.76657397,0.38833094,1.1651455,-1.3782562,
0.7812636,0.06668727,0.48993152,-0.66714925,
0.81938666,0.49865782,1.2885944,-1.5497493,
0.54281473,1.0489202,0.13076866,-0.10119681,
0.8620059,0.41523945,1.0435346,-1.3177537,
0.60644615,1.1244076,0.18539074,-0.19249171,
0.98727244,0.58923876,1.2013541,-1.5518366,
1.1017369,0.23751326,0.3177921,-0.66610026,
0.7944278,0.41985554,1.1371373,-1.3959614,
0.21161403,0.98104393,0.4738833,-0.31547606,
0.16171835,1.2763668,1.1331614,-1.0027994,
0.8450317,0.24434038,0.6977763,-0.9579926,
0.10655896,1.2000061,1.0478743,-0.8939398,
0.44278055,1.1580542,0.4308516,-0.41999847,
0.9843542,0.6055627,1.1728214,-1.5646639,
0.23352496,1.1156963,0.64267516,-0.55417717,
0.18695898,1.2792182,1.0359597,-0.9556754,
0.9217141,0.15195818,0.33526337,-0.6501684,
0.26527166,1.3133441,0.970472,-0.935872,
1.0457923,0.25661778,0.30861965,-0.7181231,
0.25853646,1.3702456,1.0442966,-1.0461159,
0.96796685,0.3137154,0.53774357,-0.926335,
0.29046667,1.2821404,0.8221961,-0.82223195,
0.9001679,0.2897473,0.5750653,-0.94359666,
0.80193925,0.51991856,1.1773802,-1.544849,
0.49077827,1.0955576,0.12138736,-0.1888354,
0.7445628,0.43799782,1.0843874,-1.4265367,
0.3986832,1.0785397,0.17609489,-0.23514777,
0.13593571,1.4006664,1.2058349,-1.2150126,
0.97950906,0.2600935,0.33282003,-0.7671177,
0.7617732,0.49889076,1.1304127,-1.5188698,
0.8944157,0.2488137,0.42105818,-0.8306486,
0.86159366,0.5028641,0.9731389,-1.4107566,
0.8353551,0.28661174,0.5350702,-0.95780796,
0.7346886,0.48263884,1.0733984,-1.4886614,
1.2344916,0.4806217,0.30785647,-0.9258156,
0.21354721,1.4566761,1.1195202,-1.2174891,
0.40316987,1.2654067,0.44167066,-0.5922044,
0.84719414,0.46827477,0.84458995,-1.3209432,
1.009496,0.37075943,0.40945917,-0.9328779,
0.7644929,0.457084,0.9457406,-1.388357,
1.0822618,0.5311264,0.6022593,-1.1894467,
0.763655,0.37680233,0.7716909,-1.2110885,
0.7787325,0.358554,0.7130688,-1.1553663,
0.8048951,0.36810565,0.69297516,-1.1469085,
1.0621789,0.5206125,0.5787755,-1.176457,
0.25963295,1.3436223,0.7616895,-0.89921695,
0.8309737,0.45123863,0.7698231,-1.2770531,
0.5995721,1.4732648,0.49526507,-0.7948354,
1.0595657,0.4919393,0.50958204,-1.1116279,
0.40047258,1.3103148,0.46941894,-0.66597766,
1.0835569,0.52998614,0.53285694,-1.1602335,
0.6991716,1.4486539,0.2817103,-0.6257761,
0.77147144,0.4318682,0.77127314,-1.2823201,
0.48951977,1.3831826,0.43204612,-0.7045786,
0.7340727,1.5199717,0.33830684,-0.72721595,
0.06470807,1.2708446,0.8429896,-0.9334373,
1.2967663,0.63393223,0.3718987,-1.1281867,
1.1422282,0.6107666,0.5564474,-1.2493327,
0.63106763,1.4696829,0.3596927,-0.7206939,
0.06014429,1.2992507,0.87344575,-0.98661774,
0.9782049,0.5136634,0.5924046,-1.2163447,
1.3008041,0.62193906,0.3258224,-1.0917163,
0.0732256,1.3040267,0.8633989,-0.9823888,
0.8276593,0.4444493,0.67980266,-1.2345041,
0.7313298,1.5308248,0.3149809,-0.73447305,
1.0126188,0.4937576,0.48536497,-1.1293762,
1.19802,0.6002344,0.40348923,-1.1461405,
1.2135392,0.6391544,0.45742905,-1.2123106,
0.5688225,1.4611655,0.33781675,-0.73321813,
0.152658,1.3424832,0.72330207,-0.93894213,
1.0099671,0.57272094,0.5641874,-1.2696656,
0.32249433,1.3759848,0.53641224,-0.8230203,
0.7199608,0.46209276,0.7775121,-1.3532487,
1.037905,0.5306642,0.4392375,-1.1487683,
0.5515279,1.4738538,0.38873318,-0.77948743,
0.31185097,1.4053532,0.61044574,-0.89764816,
0.6601709,1.4660121,0.21120793,-0.6426696,
1.0030951,0.52745676,0.48478937,-1.1803608,
0.70488334,0.4803412,0.8361342,-1.408971,
0.42271084,1.4030713,0.4406262,-0.77028316,
1.1513397,0.66469216,0.48662734,-1.291351,
0.71300477,0.49040985,0.79505575,-1.4025462,
0.88089055,0.5809908,0.7078154,-1.4046338,
1.0591533,0.579564,0.4391864,-1.204631,
1.3143952,0.72103983,0.3224879,-1.2191565,
0.018309504,1.2593514,0.677469,-0.87773603,
0.42831022,1.4525772,0.43250275,-0.8320618,
0.9146872,0.5093876,0.48300707,-1.2013428,
0.8144707,0.482301,0.5787931,-1.2540798,
0.12100954,1.3546375,0.6967438,-0.96191424,
1.0217758,0.5817385,0.4666191,-1.2379106,
0.76680034,0.5029019,0.6906728,-1.3508474,
0.41261572,1.4191281,0.37335616,-0.7714618,
0.061857834,1.3243251,0.7086073,-0.9560413,
0.69417113,0.44470054,0.65109545,-1.2938272,
1.0498049,0.607792,0.44381762,-1.2500457,
0.6986752,1.6098601,0.30825633,-0.8573814,
0.1534727,1.391811,0.6893537,-0.992955,
0.4565602,1.507215,0.46598223,-0.9051431,
0.6702255,0.44070888,0.67889476,-1.3117378,
1.2764462,0.7055721,0.28322607,-1.20263,
0.4996212,1.480965,0.33348438,-0.79503983,
0.6761086,1.5311466,0.16971171,-0.70747656,
0.6610311,1.549395,0.2283338,-0.7631987,
0.656818,1.5668591,0.2692034,-0.80523914,
0.670492,0.50334823,0.78625,-1.4392002,
0.8922575,0.5328399,0.4976851,-1.2509863,
0.041599557,1.3192822,0.6799168,-0.9486216,
0.6437579,0.47615433,0.7396492,-1.3978518,
0.6612733,0.49205017,0.7450137,-1.4125286,
1.2213326,0.6632665,0.24901323,-1.1602867,
1.0736665,0.685365,0.51295996,-1.3707373,
