0,1,2
-0.10876109,0.6135162,-0.60087293
-0.079430625,0.41070044,-0.41503006
-0.18740624,0.5043249,-0.5565576
-0.20686059,0.44610482,-0.48555458
-0.16380951,0.6557366,-0.6607455
-0.14940636,0.7916883,-0.63166046
-0.29449382,0.6009622,-0.6233854
-0.12609428,0.5644797,-0.55165225
-0.23516351,0.37558267,-0.45246038
-0.07147011,0.41998968,-0.45182097
-0.04532798,0.68285453,-0.61775
-0.19847584,0.5576637,-0.56230414
-0.084560975,0.38932037,-0.44616503
-0.25384855,0.42279008,-0.5925979
0.04180179,0.82878023,-0.74919486
-0.13936429,1.0116874,-0.844851
-0.14092176,0.8284227,-0.71879
-0.13876094,0.63608,-0.58595514
0.0059023015,0.7245365,-0.55427146
-0.20063664,0.7500063,-0.69513905
0.01018424,0.54137737,-0.44321892
-0.21071829,0.73153347,-0.6365658
-0.29584572,0.69720614,-0.8127436
-0.16528775,0.5715835,-0.40346146
-0.20483932,0.53011286,-0.49695703
-0.048542727,0.39114946,-0.35524815
-0.18821514,0.60042375,-0.5000342
-0.075752035,0.6031488,-0.5628734
-0.053712714,0.57129574,-0.54100037
-0.19376971,0.47677413,-0.49121046
-0.13872132,0.43455368,-0.4313379
-0.045573164,0.6048722,-0.45694804
-0.16526125,0.82680494,-0.8397239
-0.10766749,0.8960377,-0.84159243
-0.101469964,0.4425535,-0.43690315
-0.07989447,0.5099572,-0.52968854
0.0338809,0.6179647,-0.5577867
-0.16893986,0.6343566,-0.6918805
-0.25296053,0.42580292,-0.5178982
-0.090964064,0.5632959,-0.5354351
-0.17176999,0.64644736,-0.62395465
-0.10840294,0.15992634,-0.18117516
-0.29279688,0.5078762,-0.605209
-0.268133,0.686588,-0.513854
-0.23912112,0.73583573,-0.5930917
-0.1445607,0.434448,-0.41632935
-0.17275794,0.7182589,-0.6882745
-0.22465761,0.4963251,-0.55099237
-0.08045815,0.6840383,-0.6339671
-0.10405496,0.5326266,-0.5297792
0.18847097,0.43562123,0.73605156
-0.048067857,0.4836549,0.61010176
0.13901682,0.3999649,0.82197237
-0.1143706,0.12576935,0.71829885
0.06461389,0.30914092,0.8227229
-0.15430687,0.2826671,0.6413678
