0,1,2,3,4,5,6
-0.44538897,0.011483237,-1.0530493,0.15087636,-0.044969767,0.52329034,-0.5661744
-0.23522793,0.11670774,-1.1895814,0.010791779,0.14433564,0.6725384,-1.0580713
0.5956915,0.48708284,1.0199993,-0.060528055,-0.50136423,0.5339056,-0.07688436
0.9513998,0.6635975,0.786795,-0.30265784,-0.18522663,0.78591263,-0.90552455
0.7589791,0.60390484,0.9698554,-0.045256466,-0.24795075,0.66296786,-0.5430208
0.95138127,0.65571225,0.78532726,-0.31495917,-0.19477637,0.7826487,-0.88309395
0.58631194,0.5368859,1.1170633,0.14428188,-0.33933347,0.54749525,-0.18411876
1.0451819,0.69935226,0.728995,-0.37533653,-0.10753675,0.8477447,-1.0915246
-0.6634182,0.08077757,-0.6365928,0.91399187,0.28700632,0.43540657,-0.48623937
0.92978096,0.6710981,0.8524938,-0.19190615,-0.12010573,0.77678347,-0.8916498
-0.6112104,0.11720757,-0.656751,0.91188425,0.36179757,0.47640106,-0.6339172
1.0606328,0.7520492,0.7881235,-0.23008871,0.039407536,0.8755872,-1.2361407
0.61330026,0.63636255,1.2325709,0.42481238,-0.059648827,0.59889376,-0.4543901
0.96583575,0.65930825,0.7982211,-0.29803708,-0.15642826,0.7907727,-0.8992575
-0.5780339,0.005426839,-0.84092075,0.49458385,0.056984738,0.45081794,-0.39075083
-0.22701354,0.105781004,-1.1697721,0.021077126,0.16974334,0.67138726,-1.0256357
0.74468935,0.5986896,1.0179355,0.021262601,-0.2087201,0.6525524,-0.5028416
-0.2865875,0.066296145,-1.1349308,0.04281479,0.10174288,0.6251512,-0.85940105
-0.5025848,0.09061788,-0.7993875,0.63305163,0.28802872,0.5217002,-0.67610556
1.0711551,0.7418426,0.79680026,-0.23543304,0.054002002,0.8761608,-1.2109127
-0.44888046,0.041754156,-0.9265117,0.3693,0.1437323,0.5307404,-0.6113353
-0.24521692,0.09464848,-1.1244414,0.0776311,0.19477008,0.65668535,-0.96649563
0.5959285,0.560184,1.1988853,0.28554937,-0.19877996,0.5596025,-0.23220918
-0.24818973,0.11417611,-1.0853595,0.15908782,0.2605132,0.6623257,-1.0086955
0.64398175,0.6039536,1.2211735,0.35426143,-0.06716345,0.60047925,-0.3848372
-0.18868987,0.12211971,-1.126072,0.08814499,0.29031485,0.69550616,-1.0852077
0.7453338,0.6137356,1.1005591,0.15656537,-0.086392954,0.6568563,-0.52062166
-0.30178297,0.09458566,-1.0137055,0.25594568,0.2669326,0.6262695,-0.89254034
0.7498939,0.59151995,1.073891,0.08840211,-0.13666864,0.6505139,-0.46774477
1.0526202,0.66136146,0.7679469,-0.37303188,-0.08449738,0.83437526,-0.97391284
-0.61093456,0.047134265,-0.6512473,0.8284316,0.3014992,0.44709358,-0.42897624
0.9879878,0.61954176,0.806339,-0.34729385,-0.15652026,0.7846223,-0.7963288
-0.59123653,0.01615215,-0.6915032,0.72366464,0.24419148,0.44477397,-0.36528623
-0.10603947,0.09621869,-1.2244729,-0.11715993,0.24181394,0.727322,-1.0976257
0.66918075,0.5762007,1.1960807,0.27275306,-0.0947998,0.6017441,-0.329431
1.04014,0.6323159,0.7817774,-0.38630533,-0.1103781,0.81582516,-0.87671477
0.69626355,0.55615884,1.1426094,0.16065738,-0.14934869,0.60792994,-0.30672842
0.9932665,0.6439133,0.8681656,-0.2309492,-0.046269998,0.7956394,-0.85095435
0.76034206,0.549772,1.0766966,0.033852607,-0.160273,0.63803184,-0.35279435
1.0265152,0.6068529,0.80190796,-0.38561332,-0.12607734,0.7980447,-0.7871283
0.7765673,0.67271215,1.228723,0.40051216,0.17584635,0.6930256,-0.67220485
-0.09343166,0.10787447,-1.180265,-0.04504791,0.32617396,0.7370528,-1.1259469
-0.40027538,0.06114319,-0.8289391,0.5118083,0.34992737,0.5596015,-0.6695903
0.9508976,0.60963917,0.92348236,-0.18066016,-0.06108664,0.7593196,-0.70502514
0.7633685,0.5970794,1.1540589,0.20273082,-0.010560319,0.657116,-0.46750426
0.9791435,0.5938999,0.8651789,-0.29442,-0.11626734,0.76799965,-0.6971416
0.9026942,0.66173214,1.0657698,0.10635014,0.11288123,0.7538639,-0.7780793
0.8885546,0.56065434,0.94927436,-0.1828531,-0.15347253,0.7080274,-0.512218
