,Algorithm,Parameters,Distance,CH,BH,Hartigan,xu,DB,S,Rand,Fowlkes-Mallows,Jaccard,Number of clusters,punctuation
1,kmeans,"k = 3,MAX_I = 100,tol = 0.001",Euclidean,385.8660643117067,2.144205622170536,1.6582049193848565,17.274671887666386,0.6750323886559918,0.5292427607961252,0.8922595078299776,0.8365482672864514,0.7190198366394399,3,0.5657769129229787
16,fuzzycmeans,"k = 3,m = 2,MAX_I = 100,tol = 0.001",Minkowski,1326.1703252493687,0.5217036386512143,2.8927652066922738,15.15453477939659,0.11037300150114245,0.69094267892477,0.8797315436241611,0.8172424379972556,0.6909634398712348,3,0.5337203527186041
18,kmeans,"k = 2,MAX_I = 100,tol = 0.001",Mahalanobis,64.19668710116801,155.88368167717263,-0.8352606671852141,22.6905205489682,1.1729944007516708,0.33257634597464514,0.7762863534675615,0.7714542762891773,0.5951417004048583,2,0.5292202490579977
14,kmeans,"k = 4,MAX_I = 100,tol = 0.001",Minkowski,3484.515457629451,0.09967607042541486,4.2710899439397,13.390978882162365,0.3626896844941657,0.680406684722585,0.8439373601789709,0.7392752632261552,0.5794550277308897,4,0.5273087117298558
24,kmeans,"k = 2,MAX_I = 100,tol = 0.001",Cosine,4889.578255607014,0.16237286901229275,3.4976490586882427,12.390065508771547,0.05180256958000546,0.9565924558059791,0.7762863534675615,0.7714542762891773,0.5951417004048583,2,0.5210262905586375
21,fuzzycmeans,"k = 2,m = 2,MAX_I = 100,tol = 0.001",Mahalanobis,30.44210104114853,212.26488139539353,-1.581385720775806,23.153607803659032,0.9825569730350722,0.18615893912020537,0.7762863534675615,0.7714542762891773,0.5951417004048583,2,0.5087398681858954
19,kmeans,"k = 3,MAX_I = 100,tol = 0.001",Mahalanobis,79.35465116283885,71.64649643857054,0.07664165482455824,22.538134553161772,1.0728518219565084,0.4073804836593882,0.8157494407158836,0.7229604587067519,0.5660695468914647,3,0.4983921208022498
7,kmeans,"k = 3,MAX_I = 100,tol = 0.001",Manhattan,494.9823014792842,5.055526535650323,1.9072366011233841,18.56124118356164,0.7799572774722127,0.5196116385200442,0.8367785234899329,0.7530552489307745,0.6039087947882736,3,0.4932060684746051
10,fuzzycmeans,"k = 3,m = 2,MAX_I = 100,tol = 0.001",Manhattan,219.75512936735265,11.258665624953663,1.0952284719050354,19.76222533582551,0.3433405139562171,0.41307349279122024,0.8679194630872483,0.7992930200578816,0.6656851642129106,3,0.48523441366128217
4,fuzzycmeans,"k = 3,m = 2,MAX_I = 100,tol = 0.001",Euclidean,170.74788220071108,4.8535732601941115,0.8429026892310985,18.50009095349402,0.2892242746241288,0.4463119197948947,0.8737360178970918,0.8080533335549092,0.6779274138324584,3,0.4740182295668258
27,fuzzycmeans,"k = 2,m = 2,MAX_I = 100,tol = 0.001",Cosine,2566.372844682734,0.30867339690443885,2.853036562759026,13.353648107162867,0.027141148352117977,0.9546795083046432,0.7762863534675615,0.7714542762891773,0.5951417004048583,2,0.46247927338983097
22,fuzzycmeans,"k = 3,m = 2,MAX_I = 100,tol = 0.001",Mahalanobis,34.91611931503379,128.1259357822386,-0.7443368121492755,23.410038651255256,0.5165412569486724,0.24215383587504458,0.8278299776286353,0.739515960025151,0.5866809881847476,3,0.4623956508606718
2,kmeans,"k = 4,MAX_I = 100,tol = 0.001",Euclidean,333.87630948761847,1.2786469480222522,1.925776260471667,17.218427022555453,0.7073183031073141,0.5313754897950447,0.8371364653243848,0.7332729962960266,0.5752625437572929,4,0.4528676343405753
6,kmeans,"k = 2,MAX_I = 100,tol = 0.001",Manhattan,634.898323322486,11.90467412015008,1.45625259155589,18.83225205999283,0.4317118543384491,0.671462825725935,0.7762863534675615,0.7714542762891773,0.5951417004048583,2,0.44972639588786845
